attendance,avg_score,assignments_completed,study_hours,missed_deadlines,login_frequency,consistency_score,risk
38,34,40,4.4,7,5,4,2
75,66,76,4.3,3,6,8,1
47,37,47,2.4,5,4,2,2
60,58,65,1.1,4,8,7,1
67,64,64,3.2,3,5,4,1
78,74,76,1.3,3,7,5,0
54,53,59,2.1,4,6,6,2
95,89,100,1.4,1,9,8,0
69,65,73,2.2,5,8,6,1
66,64,70,1.7,4,8,4,1
65,58,65,2.8,4,6,6,1
76,67,81,1.9,2,6,7,1
88,80,92,4.9,2,8,9,0
33,32,40,2.8,6,3,4,2
36,30,40,4.0,7,3,3,2
66,57,71,1.1,3,7,4,1
62,57,64,4.3,4,7,5,1
92,82,91,3.2,2,9,8,0
52,45,55,1.0,5,7,5,2
57,47,53,4.7,5,4,5,1
61,52,62,1.5,3,8,5,1
54,51,51,2.9,4,7,3,2
36,30,40,4.0,8,4,3,2
40,33,40,3.3,8,6,5,2
79,74,78,4.1,3,9,5,0
53,44,53,4.2,4,5,3,2
40,31,40,0.4,8,3,2,2
81,79,78,3.3,3,8,7,0
79,71,79,4.2,2,6,5,0
43,35,48,1.1,6,6,4,2
38,30,40,1.4,7,2,2,2
50,41,55,3.7,5,6,3,2
67,64,62,3.5,4,5,7,1
70,61,66,4.5,5,6,5,1
85,83,85,2.3,3,10,8,0
57,51,61,1.1,6,5,3,1
56,53,54,2.5,4,6,3,1
74,66,70,3.6,2,6,7,1
37,30,42,0.6,7,2,2,2
45,44,45,1.6,6,5,4,2
75,70,79,3.9,2,9,7,0
50,41,46,4.9,5,6,6,2
88,87,93,3.1,2,10,9,0
46,46,44,4.5,7,5,4,2
32,30,40,4.5,6,5,3,2
41,36,44,3.9,6,3,2,2
43,42,46,0.7,6,4,2,2
56,50,57,2.3,6,4,3,1
53,43,51,5.0,6,6,3,2
49,39,49,1.3,5,4,2,2
78,72,76,2.6,4,9,8,0
66,64,68,4.7,5,8,7,1
51,47,48,4.6,5,6,3,2
56,53,55,2.6,4,7,4,1
92,85,95,4.8,0,8,9,0
63,63,64,1.0,3,8,4,1
79,79,75,3.7,2,6,5,0
66,57,62,3.1,3,7,5,1
59,52,57,2.8,5,5,3,1
54,51,51,1.8,6,5,4,2
80,70,80,2.4,2,10,8,0
57,54,53,2.3,5,5,4,1
67,63,62,0.5,4,6,6,1
90,87,89,2.5,1,11,10,0
66,63,68,4.7,3,6,5,1
48,39,53,2.8,5,6,2,2
87,83,91,2.7,2,10,6,0
38,30,40,4.2,7,4,3,2
51,50,47,1.9,6,5,6,2
88,88,88,3.2,3,10,7,0
40,35,44,3.9,8,3,3,2
61,55,65,2.4,4,6,4,1
89,81,94,4.7,3,8,6,0
71,69,74,3.1,2,9,7,1
62,61,61,2.3,4,8,6,1
40,37,40,1.2,6,5,4,2
56,51,58,4.7,6,5,4,1
